-86.001,40.056,51.375,50.28571429,60,79.25,80.875,74.875,39.5,54.125,60.625,37.125,57.75,76.5,98.57142857,62.71428571,82.75,78.85714286,55.14285714,40.375,55.625,58,55.375,60.25,71.875,44.875,39.5,49.375,64,54,32.57142857,52.5,61.125,53.25,41.875,37.75,49.875,46.875,42.875,40.5,38.75,50.875,39.5,30.875,19.25,40.5,77.5,82,68.875,67.5,79.375,81.375,98.125,58.375,71.25,58,39.125,58,62.625,56.83333333,47.125,47.375,69.125,53.14285714,42.14285714,34.125,53.25,69,69.5,43.5,38.375,53.28571429,68.125,78.625,74.875,71.25,74.375,44.25,73.875,45.125,57.25,37.75,43.75,36.125,33.16666667,19.75,54.125,22.375,19.5,60.25,38.25,180571001
-85.841,39.935,NA,NA,57,75.375,86.625,76.28571429,28.75,56.25,60.625,29.625,56.875,63.875,78.125,63.875,85.8,86.5,50.375,39.625,50,57.625,53.75,67,80.5,44.625,38.625,50.125,66.625,51.5,46.83333333,48,63.875,52.125,40.25,35.5,54.42857143,51.875,41.875,38.625,37.75,40.25,45.25,27.125,25.375,45,64.875,70.375,69.25,75.25,83.33333333,85.125,82.42857143,60.375,58.625,59.125,29.66666667,56.75,61,67.14285714,42.75,48.125,69.875,57.5,42,30.5,47.125,70.875,69,44.125,32.5,50.875,67.375,72.125,67.375,66.25,68.625,41,69.875,38.625,57,37.25,44.625,34.125,36.5,18.625,55.5,19.875,19.125,59.25,35.5,180590003
-86.018,39.613,49.625,58.71428571,76,78.625,85.25,78.5,46,64.125,63,40.375,63.125,57.85714286,79.75,67,86.125,88.33333333,56.25,42.625,44.125,68.625,59.375,73.25,69,47.75,44.25,46.875,64.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.2,25.625,28.75,35.25,NA,NA,66.33333333,75.25,68.25,66.875,73.5,81.75,84.75,74.625,53.125,30.5,33.25,44.33333333,60,56.25,42.25,41,51.625,53.5,67.375,43.875,37.375,52.5,88.625,72.75,47.625,46.5,58.375,84.25,77.33333333,62.625,68.625,75.375,49.625,63.125,46.375,55.5,40.625,59.25,44.25,43.875,24.25,58.75,32.25,28.33333333,59,37.625,180810001
-87.499,38.548,46.5,47.16666667,60.25,78.75,85.375,68,52,39.25,39.75,26.25,39,47.25,51.375,71.25,78.125,76,47.5,53.2,54.5,53.625,67.75,61.625,58.625,49.75,40.375,51.875,61.33333333,58.875,25.375,47.42857143,60.75,54.625,26.5,26.625,34.5,31.25,26.875,NA,NA,NA,NA,NA,NA,42.25,68.25,56.875,53.625,56.875,72,70.875,64,39.5,52.875,46.125,35.625,52.42857143,58.5,30.5,68.25,59,59.57142857,45,39.875,30.625,53.5,68,56,36.875,38.625,43,67.375,53,59.125,49.125,42,40.5,39.66666667,NA,39.5,39.25,48.875,25.75,23.75,26,61.75,40.625,30.85714286,41.125,26.875,180830003
-87.485,38.741,56.42857143,58,74.5,86.5,93.25,80.25,80,40.5,55.75,46.25,64.375,68.75,60.625,66.875,56.625,48,58.5,66.625,46.625,61.25,NA,NA,NA,NA,NA,NA,NA,NA,30.42857143,59.125,64.75,65.375,43.5,25.83333333,36.85714286,42.375,33.875,36.875,40.375,36.625,38.28571429,44.5,51.125,53.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,35.625,62.25,64.125,60.5,60.625,43.25,42,55,74.75,60.375,40.375,42.25,44.125,68.25,66.6,69.75,64.125,55.875,55,69.83333333,51.75,71,72,76.125,45.375,39.875,28.625,58.875,39.375,37,57.625,39.375,180830004
-87.335,41.6,30.125,22,35.625,46.25,50.5,51.125,24.875,41.625,32.66666667,39.625,37.875,46.875,28.25,26.875,49.5,67.875,45.75,28.625,36.375,26.5,31.375,51.57142857,49,46.625,33,48.625,41.125,22.875,23.625,46.125,57.75,43.625,30.71428571,37,48.25,52.28571429,36.28571429,44.375,41.5,45.625,11.375,32.875,27,43.125,58.875,66.375,50.625,55.875,68.625,71.28571429,80.875,51.75,42.75,44.25,20.625,31.625,54,78.125,40.875,52.125,76.875,56.5,24.8,26.75,48.875,75.375,27.75,36.875,42.875,45.25,59.75,NA,37.5,49.875,43.25,40.125,19.875,23.16666667,31.5,26.75,19,14.2,21.625,11.875,13.625,14.16666667,15.75,33.625,22.28571429,180891016
-87.494,41.639,48.625,37.5,60.75,75,75.75,78.57142857,38.625,58,60,62.125,63.75,75.83333333,NA,NA,NA,NA,NA,NA,NA,NA,61,81.75,53.5,36.125,36,50.625,42.625,25.875,28.25,53.625,65.375,44.75,34.25,57.5,58.5,58.75,41.375,45.28571429,44.625,NA,NA,39.14285714,24.4,49.85714286,64.125,67.875,54.5,62,74.625,78.83333333,90.125,50.85714286,NA,NA,NA,40.25,58,89.375,43.875,53,NA,NA,31.25,31.5,73.66666667,84,35.75,39.875,48.25,50.5,76.5,89,47.25,63.375,58.375,46.375,32.75,44.5,56.625,57.33333333,39.375,40.375,34.25,22.875,27.5,39.375,36.625,56.25,42.75,180892008
-86.249,39.647,54.25,56.125,70.75,77.875,94.125,86.125,45.75,63.875,68.625,41.875,63.75,63.875,90.375,76.375,94.5,92,55,44.25,51.25,74.75,68.375,81.375,72.75,52,48,51.125,69.5,66.125,43,54.875,61.375,61.125,43.875,33.625,48.625,46.125,39,NA,NA,NA,NA,40.4,30.75,46.25,64.875,69.875,66.25,66.25,76.125,78.875,76,49.875,57.125,55.75,40.125,60.25,58.625,51.125,35.625,55.625,65.25,73.625,36.5,32,57.875,83.875,72.625,47.125,40.625,55,77.75,62.75,69.125,66.25,67.375,43.75,69.625,45.375,55,36.625,53.375,37.25,39.125,12.125,56.5,29.8,27.875,54.25,28.8,180970042
-86.02,39.858,53,54.75,66.375,81.75,96.125,87,44.875,58.5,69.75,41.5,68,71.375,100.25,74.25,93.625,97,55.375,44.625,57.25,73.5,61.375,67.5,80.25,50.25,45.875,52.5,67.125,59.375,44.57142857,51.125,58.75,52.625,38.5,29.75,45.5,45.25,32.375,32.25,34.5,39.875,33.33333333,30.875,20,44.5,64.125,60.375,58.25,65,72.125,85,78.875,44.75,52.5,54.5,31.375,56,54.5,44.5,36.5,41.5,60.75,68.25,41.25,28.75,43.75,71,70.5,37.75,36.75,46.375,64.625,66.25,62.125,59.5,62.75,37,64,42.25,48.375,30.66666667,45.125,35.375,36.625,15.75,48.5,14.25,20,51.625,34.5,180970050
-86.186,39.749,47.75,50.625,64.875,73.25,89.625,80.75,39,58.875,61.125,34.375,63.125,55.25,74,67.75,86.75,88.71428571,47.83333333,37.25,52.875,66.25,64.875,77.25,NA,NA,NA,NA,NA,52.85714286,24.875,47.75,58.75,60.25,37.625,30.5,43.5,41.625,37.75,34.625,37.625,39,NA,25,19.625,53,59.5,70,65.875,72,73.5,80.25,78.125,44.625,52.125,58.875,35.83333333,66.625,50.375,41.125,27.375,49.25,62.875,74.875,36.14285714,29,54.14285714,89.5,77.875,43.125,37.375,54.5,77.25,56,60.625,64.25,67.375,36.875,61,39.875,49.25,25.125,44,37.375,36.625,8.5,49.5,15.28571429,19,53.75,28.25,180970057
-86.064,39.793,45.5,47.75,61.71428571,75.75,87.5,82,39,59,63.5,32.33333333,64.5,63.25,84.66666667,68.125,93.75,96.875,51.75,40.625,53.625,66.375,65.25,72.85714286,77.66666667,47.5,44.375,50.25,NA,63.71428571,NA,NA,NA,NA,NA,NA,22.5,38.75,20,41.375,42.375,45,39.625,33.875,26.625,50,NA,NA,NA,NA,NA,107.5,103.375,56.875,68.625,83.375,49,78.125,70.625,51.8,42,50.75,74.125,98.875,45.625,36.25,55.75,95.375,83,48.25,42.28571429,55.625,73.75,73.75,70,67.75,73.25,42.85714286,67.75,46.375,54.75,33.25,50.5,40,38.875,13.625,53.75,20,23.14285714,58.125,34.5,180970070
-86.567,39.396,52.75,55.625,66.5,73.125,89.75,77.625,53.125,63.75,80.16666667,48.625,58.5,61.875,84.75,69.125,96.375,95,58.85714286,43.625,47.875,80.83333333,70,71.625,66.375,50.75,44.75,47.125,68.375,62.5,33.375,54.875,61.75,52.25,43.5,30.625,48.83333333,37.625,39.875,39.25,44.75,38.25,38.875,37.625,25.75,42.875,72.875,66.875,70.625,73.2,76.125,70.875,83.6,49.5,56.25,50.625,36.375,53.25,61,51.125,35.125,54.75,65.375,67.625,37.75,43.125,58.71428571,65.5,65.625,46.75,46.125,51.5,65.375,64.25,66.625,70,63.625,44.625,66.16666667,43.875,NA,NA,NA,NA,40.375,23,57.625,33.14285714,33.875,57.5,38.875,181090003
-87.087,41.631,29.5,22.125,34.42857143,7.125,11.875,11.125,14.875,37,NA,65,51.125,64.125,42.25,56,97,95.375,67.66666667,34.875,33.625,33.625,43.25,66.375,49.6,30.6,34.25,40.375,NA,18.16666667,24.25,53.25,57.25,39.125,24.125,37.5,42.375,49.66666667,34,34.5,31.875,29.75,19.25,27.25,24.5,41,54.25,57,40.75,3,81,68.625,71.75,42.875,51.25,23,25.25,35.75,52.4,69.5,39,39.875,71.75,41.8,31.625,30.375,46.375,76.66666667,27.75,30.625,50.375,50.125,64.66666667,61.875,35.375,44.625,37,25.5,23,55,51,42.25,29.75,34.25,33.875,16.875,18.625,27.5,24.5,44.125,37.5,181270020
-87.199,41.617,NA,NA,NA,NA,NA,NA,40,59.75,61.875,92.33333333,69.375,70.625,41.5,85,67.625,76.875,47.5,37.875,38.75,38.5,55.625,83.83333333,54.375,36.875,40.125,49.75,41.125,22.25,33.75,63.375,63.375,44.125,29.625,45.375,46.66666667,52.5,44.14285714,48.625,45.75,51.625,29.875,39.875,33,51.75,64.75,69.75,53.25,60.875,95.25,79.875,87.66666667,57.125,68,57,38.375,41.25,58.875,98.125,47.625,53,83.25,62.125,37.66666667,37.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,64.28571429,53.75,45.25,34.875,36.75,34.5,17.875,25.75,32,27.5,49.125,38.125,181270024
-86.111,41.753,30,18.125,27.5,31.25,36.25,33.125,29.28571429,56.875,62.5,50.625,45.625,55,51.25,43.125,61.42857143,71.25,77.5,43.75,41.875,36.25,48.75,73.75,51.875,31.875,31.42857143,48.75,45.625,28.75,33.125,49.375,36.875,10.625,8.125,15.25,42.875,46,39.625,40.875,41.25,40,27.75,26.5,27,51,55.75,57.375,45.5,48,49.25,55.5,36.75,57.375,64.25,39.875,33,34.25,54.14285714,NA,54.66666667,40.5,65.5,48.5,34.25,32.375,46.125,67,35.875,47.375,42.25,28.375,51.125,56.125,48,53,51.75,32.375,37.375,34.875,46.125,38,28.25,26.875,26.625,24.57142857,27.875,12.875,24.875,43.875,25.375,181411007
-86.236,41.692,58.375,38.625,70.75,73.25,75.875,81.125,40.57142857,64.125,74.625,58.25,59.375,67.25,61.625,56.5,97.28571429,98.25,92.625,49.875,49.625,3.5,61.75,88.375,62.125,40,36.5,52.625,46.125,26.5,27.25,57.875,66,41.25,38.375,44.85714286,52.125,52.125,47.125,48,46.25,46.625,30.25,32.125,25.375,53.33333333,68,67.875,52.5,57.625,61.5,77.375,82.375,62.125,70.375,47.375,35.125,44.5,60.33333333,58.5,51,46.125,75.25,54.875,42.125,34.85714286,56.125,78.25,NA,NA,NA,33.33333333,70,81.75,62.25,3.75,54.375,44,38.625,44.625,59.625,39.75,32,29.375,31.375,22.33333333,30.125,11.25,19.5,52,34.75,181411008
-86.838,40.402,56.375,54.625,65,77.875,NA,NA,44.625,61.5,63,46,64.875,64.875,72.28571429,69.5,80.75,72.625,47,37,55.75,51.625,58.875,67.25,64.375,43.75,41.25,52.5,60,41.25,39.75,56.125,59,54.375,42.25,49.375,52.5,41.66666667,NA,46.14285714,44.375,49.5,33.875,38.75,27.125,42.25,65.875,73.75,63.25,5.875,84.66666667,79.5,85.42857143,47.625,58.25,59.875,33,48.375,64.125,61.625,34,40.125,38.375,43.25,33.25,39.71428571,56.25,69.25,67,43.5,42.875,48.125,62.75,72.375,69,69,69.5,48.25,50.75,43.375,62,36.5,35.375,39.5,40.125,25.875,54.625,10,15.25,55.625,35.875,181571001
-87.57,38.021,54.125,57.125,79,85.25,90.75,83.25,80,55.125,59.375,45.75,69.125,83.125,68.375,86.75,75.25,65.25,51.66666667,54.25,52.75,69.375,90,78.375,70.5,59.25,53.125,64.625,74.5,71.66666667,30.875,63.25,76.875,70.75,48.25,48.25,49,39.5,43,42.125,48.5,42.375,42.875,46.625,52.25,68.5,79.5,74.375,75.375,86.375,87.5,99.375,91.25,52.5,60.75,80,60.875,72.42857143,91.375,48.75,84.375,88.125,82.625,94.875,57,54.125,68.375,87.125,78.125,57.875,57.125,63.25,78.57142857,69.5,66.875,70.125,57.375,NA,72,41.4,65.875,71.125,69.375,37.375,40.125,44.66666667,65.625,48.85714286,32.25,64.5,33.5,181630012
-87.536,38.114,48.85714286,55.375,75.85714286,79.625,91.125,78.42857143,82,64.875,62,47.28571429,67.5,82.625,62.14285714,84.625,71.66666667,67,45.28571429,52.375,51.875,61.25,84.375,67.625,63.625,53.85714286,46.75,60.125,64.875,64.83333333,30.28571429,56.625,73.625,63.75,43.625,44.14285714,50.25,51.28571429,42.25,41.14285714,40.875,35.875,39.16666667,45,53.57142857,61.625,74,68.25,67.875,87.14285714,97,91.5,66.875,49.85714286,57.875,68.5,52.57142857,62.14285714,99.57142857,42.14285714,89,84.25,71.625,83,52.25,52.57142857,61.875,86.25,78.75,53.75,51.625,62.5,81.33333333,67.75,67.71428571,70,56.875,53.85714286,65,57.85714286,74.5,85.85714286,79.5,46.125,46.375,53.625,71.85714286,52.85714286,37.71428571,66.25,36.75,181630013
-87.401,39.486,47.75,50.125,66.5,77.625,81.375,83.625,39.375,58.66666667,56.125,42.25,64.25,67.375,86.375,84.4,NA,96.28571429,50.25,47,47.875,68.25,53,67,60.75,45.5,41.25,51.5,72,63.625,44.85714286,49.875,52.25,48.125,32.75,27.5,41.75,27,30.5,35.375,41.125,41.5,22.625,38.375,34.25,48.16666667,75.125,77.5,61.25,65.375,71.875,77.625,85.125,52.375,70.25,61.5,35,58.375,69.16666667,54.125,44.375,71.5,69.375,59.5,29.75,42.375,51.625,73,64,40,43.625,46.75,70.14285714,57.125,63.625,55.625,58.25,38.375,65,35.625,61,45.75,52.875,33.375,39.25,21.125,58.42857143,14.625,28.75,52.125,29.375,181670018
-87.314,37.937,55.125,64.375,79.42857143,91.625,99.875,86.125,84.875,65.125,64.125,51.5,68.5,66.875,72.875,71,80.625,69.85714286,50.875,48,55.375,69.125,80.375,77.75,70.75,61.5,50.125,65.875,74.5,69.25,30.375,65.5,68.5,69.75,46.57142857,49,46.5,50.85714286,44.25,44.25,52.125,NA,NA,51.625,56.625,50.625,76.5,72.25,67.75,84.875,94,90.66666667,78.25,46.25,55.625,73.125,64.57142857,69,85.375,45.625,66.625,43.33333333,NA,40,58.875,56.57142857,79.25,84.375,80.125,62.625,60.25,71.25,85.125,72.875,66.5,67.75,63.625,66.125,65.85714286,70.375,85.125,78.625,74.66666667,46.5,53.125,71.375,67,56.125,40.75,65.5,43.875,181730002
-91.604,41.707,37,52.25,53.75,65.5,72.5,68.57142857,34.75,31.75,37.75,54.57142857,55.25,55,58.5,69.5,80.33333333,79.66666667,58.5,46.25,62.75,56,57.75,56,47,33,36.25,50.25,40.25,38,46,58,47.75,60,45,52.75,43,44.5,51.5,38.75,43.5,36.5,28.75,31.71428571,46.75,56.75,63.5,46.75,42,35.25,46,55.5,55.25,59,57.5,66.25,56,64.28571429,59.75,64.5,48.25,48,44,35.75,37.5,43.5,62.25,48.75,40.75,35.25,35,50.5,60.25,38.5,40.85714286,47.5,50.5,41,44,35.75,53,56.25,20.5,24,NA,NA,NA,NA,NA,NA,31.66666667,191031001
-91.662,41.992,29.625,42.75,39.875,50,58.875,49.75,33.25,36.875,22.625,39,44.75,47.625,50.875,65.71428571,67.875,55.75,52.75,44.625,59.625,59.375,50.85714286,45.125,42.5,27.5,31.25,39,32.125,37.83333333,43.875,35.625,39.5,52,38.75,35.75,32.75,38.25,32.14285714,20.375,27.5,26.5,20.25,21.625,41.42857143,42,42.25,33,28.625,28.42857143,34.625,37.625,37.75,32.75,38.4,41.66666667,38.28571429,36.375,46,46.5,38,44.375,41.125,32.75,31.14285714,33,37.5,38.625,28.25,30.125,31.875,37.875,52.25,24.125,18.75,30.75,32.375,23.875,NA,22,38.25,29.42857143,18.875,25.875,18.5,20,9.25,23.125,22.625,23,24.375,191130020
-91.547,42.094,39.125,49.75,53,63.875,66.5,55.14285714,37.25,42.28571429,36.875,53.83333333,48.875,49.875,52.28571429,63.66666667,79.75,66.5,70.71428571,45.875,58.75,59.625,58.625,56.83333333,49.25,32.875,35.125,46.875,44.71428571,39.75,46.25,49.71428571,41.5,52.875,47,46.33333333,40.83333333,44.5,46.625,36.625,40.75,32.875,26.28571429,31.625,46.14285714,49.875,58.14285714,45.875,37.75,47.375,53.14285714,55,57.625,50,47.625,48.375,43.14285714,50.875,60.625,63,66.85714286,56.875,42.625,40,33.625,37.5,55.75,42,39,34.5,37.57142857,48.5,62.125,37.14285714,31.25,43.625,42.25,32.57142857,41.875,28.28571429,48.75,48,22.875,28.125,29.71428571,28.83333333,16.375,29.125,32.42857143,26.875,32,191131015
-93.467,41.7,2.75,12.625,19,25.25,26.75,9,0,0,1,18.375,23.875,11.5,5.375,21.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,21,0.75,0,0,11.125,17.125,0,1.5,0,0,0,0,0.875,0.125,3.625,0.25,0,3.875,11.5,17.75,21.375,14.625,22.75,19,21,22.75,21.5,38.125,27.375,10.875,11.625,0.875,0,0,0,11.75,0,3.125,0.5,0,0,0,0,0,0.25,1.875,0.25,7,3.125,0,7.571428571,0,0,0,0,0,0,0,0,0.75,191530024
-93.572,41.608,NA,NA,NA,NA,NA,0,0,0,1.5,5.25,4.125,3.375,5.125,7.125,2,5.25,6.875,1.375,5.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.625,10.16666667,17.75,9.5,4,5.25,8.166666667,8.625,9.75,14.5,31.5,24,26.625,12.625,12.25,17.125,14.25,16.5,12.28571429,10.25,10.25,11.125,12.75,10.625,13.125,4.375,2.25,2.625,3,5.625,8.375,6.375,8.625,8,10.125,8.125,14.75,14.875,20.75,5.125,4.75,3.25,3.25,7.25,3.25,3,0.875,2.166666667,1.875,2.625,2.25,4.125,3.375,191530058
-90.431,41.648,41.5,55.625,61.42857143,73.125,79.5,70.25,42.5,54.33333333,48.75,57.375,62.75,61,63.625,86.625,92.875,87.625,73.25,46,56.875,54.5,70,69.5,49.75,33.14285714,39.5,54.75,47.5,46.875,58.57142857,68.5,52.375,63.5,47.5,61,54.625,54.25,62.5,45.375,41.375,40.625,30.625,44.125,51.125,56.5,64.625,50.375,50.5,52.875,69.625,66.625,70.5,62.28571429,57.625,56.375,38,53.25,58.14285714,61.75,21.625,79.875,48.125,43,42.625,48.375,67.625,64.625,39.625,38,47.5,55.25,71.5,54.375,37.875,48.125,50.75,45.625,46.125,46.75,49.125,52.375,45.625,46.125,46.5,33,10,25.375,42.875,39.25,39.375,191632011
-84.853,38.918,41.75,49.875,59.625,64.125,85,75.375,46,55.75,64,38.75,60.125,52,82,42.125,73.875,96.875,42.375,43,47.25,51.625,53,79.75,72.75,54,46.25,51.875,68.625,77.25,34.875,41.875,56,57.125,42.25,33.85714286,42.5,49.5,33.75,40,41.875,40,38.25,27.625,39.5,48.625,64.25,61.5,70.5,69.625,69.16666667,87.625,84.25,66.375,69.125,58.25,40.5,64.25,75,44.875,56.125,48.5,65.25,68.83333333,53.625,30.625,75,67.625,69.875,56.625,33.5,65.25,69.75,55,51,73.25,65.25,40.66666667,64.5,58.25,57.625,47.25,75.375,35.25,39.125,18.625,67.375,59.125,27.5,47.375,45,210150003
-85.704,37.998,32.5,43.25,52,64.375,65.875,70.25,83.8,53.75,53.875,21.875,59.25,55.75,56.75,63.125,59,55.75,28,36.5,41,42.57142857,56,71.5,42.375,46.25,35.375,50.25,55.25,68.125,19.875,36.5,51.75,65.25,26,33.875,30.25,37.625,24.75,28.875,27.625,31.625,33.375,31.85714286,43,42,58.375,56.75,57.375,87.375,69.375,75,65.375,51.125,51.875,60.625,55.57142857,67.5,78.375,44,49.75,90.5,56.875,50.33333333,61.625,54.875,55.625,84.375,60.125,45.5,45.75,53.375,66.875,55.875,53.625,63.25,65.125,34.375,61.42857143,58,60.625,68.875,74.5,36.125,44.125,45.625,63.75,60,15.25,55.5,50,210290004
-84.477,39.107,44,53.625,63.5,87.125,90.625,75.125,59.125,52.42857143,61.125,24.42857143,58.125,67.125,84.5,36.33333333,87.625,89.625,46.25,46.875,46.25,50.625,57.125,82.75,68.875,52.625,44,48.5,65.75,75.25,38.5,32.625,61,67.375,46.625,37.375,49.875,54.375,27.375,50.125,43.25,52.25,38.875,34,36,54.25,80.33333333,80.625,97,84.125,75.375,111.375,115.375,99.28571429,85.25,80,19,86.375,86.625,50.875,83.75,65.25,89.625,76.375,86.375,45.875,67.75,87,83.75,63.25,45,59.375,91.625,72,68.75,83.25,75.75,43.375,66.5,61.75,76.25,44.75,83.375,41.25,52.125,23.125,67.375,58.33333333,15.875,59.5,41.25,210371001
-87.075,37.783,39.375,47.375,64.125,73,88.875,81.875,76,58.875,65.83333333,38.25,70.625,74.75,65.5,83.75,63.25,61.25,36.625,47,43.5,62.125,76,66.75,68.25,59,52.625,79.75,93.25,70,26.375,69.25,89,96.875,52.16666667,46.25,42.625,40.875,39,44.75,42.625,36.625,35.375,42.28571429,54.375,77.125,78.125,77.875,71.25,88.125,70.25,68.25,77.25,50.75,53.25,63,56.5,55.14285714,73.75,43.75,81.375,91,74.5,95.5,40.625,42.75,66.625,81.25,78.125,52.75,45.75,59.125,76.85714286,66,65.875,71.25,61.875,54.375,62.125,58.875,77.875,71.625,74,36.625,46.25,60.25,66.125,56.125,30.625,61.375,37.375,210590005
-86.074,37.218,60.375,56.83333333,80,64.25,94.625,79.25,87.375,61.5,70,30.42857143,77,66.75,59.375,57.5,55.75,40.85714286,33,41.75,41.25,55.375,73.125,61.5,55.625,58.71428571,57.42857143,73.5,NA,73.5,34,56,38.25,31.375,19.71428571,31.28571429,39.5,45.42857143,33.25,37.125,42.57142857,40.85714286,NA,36.75,57.71428571,57.75,58.14285714,71.5,80.28571429,68.14285714,69.5,73.625,67.5,58.25,NA,NA,64.625,52.75,92.14285714,49,76.28571429,50.5,57.71428571,56.71428571,55,53.42857143,64.25,63.75,78.28571429,56.875,46,NA,NA,74,67.5,85.83333333,81.25,45,58.71428571,72.375,69.125,82.625,76.85714286,48.875,56.57142857,78.33333333,74.75,46.25,35.71428571,54.875,65.125,210610500
-84.467,38.126,57.25,59,77.875,78.5,89.25,89.5,78.66666667,55.875,61.5,35.875,58.875,61.125,69.75,67.75,79.375,71.875,40.25,33.25,40.75,46.66666667,68.75,76.75,70.875,55.875,47.875,56.375,64.5,78.75,36.5,45.125,59.25,53.375,45.5,34.625,43,52,50.5,40.375,39.375,51,36.5,42.125,49.25,53.125,77,82.125,80.375,95.5,NA,105,93.625,94.625,72.75,77,53.57142857,NA,NA,NA,61.5,56.875,60.375,50.125,60.125,42.375,60.5,68.25,60,52.625,43.75,50.5,NA,NA,80,78.125,70.5,51.125,64.5,82.125,62.625,69,81,47.375,57,62.125,76.5,55.5,36.625,64.625,64.5,210670001
-84.5,38.065,45.75,43.375,64.375,63.625,74.625,67.875,60.875,46.375,54.375,25.625,56.75,59.25,52.375,55.25,67.57142857,59.375,26,26.875,28.875,28.375,53.625,54,45.875,36.5,30.625,38.25,39.75,56.375,22,30.125,48.375,51,33.5,22.125,54.375,53.125,47.125,42.375,44,53.875,41.5,40,53.66666667,51.125,NA,NA,NA,98,97.375,97.71428571,97.5,76.25,62.25,65.25,51,54.25,79.625,54.875,83,73.625,70.125,59.5,65.625,51.25,73.125,78.25,69.5,54.75,44.25,51.75,88.5,67.85714286,64.5,73.875,63.5,37.125,70.625,71.875,61,56.25,68.5,42.625,43.25,52.75,59.83333333,43.875,29.25,64.625,56.875,210670012
-86.898,37.939,57,62.25,80.75,83.5,105,87.875,82.5,65.125,74,44.875,74.75,83.25,79.5,107.375,76.875,72.75,40.5,53.125,52,71.875,85.25,81.5,62,58.25,48.625,66,74.5,73,23,55.85714286,72.5,71.75,41.25,39.5,48.375,45.625,35.125,47,41,34.375,37.5,46.16666667,56.875,69.5,78,77.5,79.5,92.875,79.625,79.75,70.25,49.5,53.375,68.125,52.875,42.75,77.375,47.75,87,85.75,78.875,96.25,51.125,52.625,73,94.375,NA,NA,53.66666667,68.14285714,71.5,68.5,71.125,77.125,67.625,60,65.5,65,77.375,75.5,78.75,41.625,49.875,65.85714286,66,57.5,30.25,62.5,38.25,210910012
-87.577,37.861,28.125,30.75,41.25,56.75,75,63.125,44.875,32.14285714,51.75,34.875,37.5,50.375,39.625,46.5,35.375,22.75,25.75,36.5,37.125,41.5,40.25,35.875,35.375,30.625,30.625,50.875,57.5,49.375,11,32.125,34.375,50.25,24.75,22.14285714,31.83333333,22.75,26,21,20.875,18.75,12.625,19.25,40.625,33.5,43.25,51.25,36.5,38.125,47.125,40.375,51.375,31.625,33.5,40.25,25.85714286,36.375,51,23.5,49.125,33.125,48.125,52.5,37.875,41.625,72,76.5,73.375,48,39.375,47.375,51.625,59.625,56.625,63.25,49.625,44.375,53.5,47.125,68.125,78.25,72.375,30.875,37.25,43,66.14285714,48.625,32.125,65.875,29.5,211010013
-85.578,38.137,43.25,52.85714286,53.75,78.875,75.375,76.5,76.75,48.875,55.375,31.375,63.25,51.875,63.5,59.25,48.125,53.875,NA,38.75,37.25,48.8,84.42857143,71.375,52.5,55.25,46.875,57.625,59.75,78.625,31,49.125,74.75,70.125,37.5,42,39,47,38,40.25,32.625,44.625,36,40.125,49,63.75,61.75,59.125,85.375,124.125,87.14285714,82.375,68.75,64,52,82.75,54.71428571,59.125,82.375,31,NA,69.75,53.75,64.75,70.5,48.25,57.25,74.75,64.875,45.875,38.625,48.5,64,40.625,45.25,63.375,60.625,35.875,48.28571429,62.875,52.5,63,61.875,33.125,39.25,44.75,52.375,55,16.25,55.125,44.875,211110027
-85.712,38.264,39.375,48.42857143,69.375,76.625,80.5,71,59.375,57.375,55.875,24.375,62.375,69.75,60.875,58.25,66.375,60.625,29,40.625,40.125,46.625,59.125,72.375,42.71428571,45.625,40.25,59.75,58.625,73.875,22.75,39.625,73.25,79,31.5,32.5,41.5,41.625,25.875,28.625,30.25,40,22.375,29.125,41.125,47.875,74.625,69.625,73.625,84.875,79,80.75,91.25,63,54.75,61.625,44,50.5,77.25,30.625,73.75,82.375,68.75,53.33333333,62.5,40,57,70.375,69,53.75,43.75,54.28571429,74.25,60.625,62.75,71.125,72.125,42,63.71428571,55,66.875,53.25,69,32.25,34.5,27.5,54.625,51.875,21.625,62.875,37.625,211111021
-84.525,39.071,37.625,58.125,74.75,92.875,102.375,91.66666667,64.75,54.75,65.14285714,27.125,65.375,75.125,85.5,30.375,78,100.5,48.5,48,47.75,56,63.25,88.125,82.5,65,51.25,59.375,77.375,88.5,39.75,40.25,66.5,79.75,50.125,35.16666667,53.125,53.75,33.375,45,40,49.375,49.625,37.5,38.125,57.5,73.125,68,88.25,75.875,73,101.5,78.5,71.5,74.375,77.125,19.375,81.5,80.625,48.25,76.25,54.625,68,60,81.875,43.42857143,66.5,87.25,81,61.875,41.75,57.375,84.375,59.625,64.25,81,77,41.125,72.85714286,63.375,57.5,40.5,66.375,39.5,48.25,14.5,53.375,56.375,19.25,57.375,44,211170007
